experiment_name, lr, init_std, l2_reg, num_train, batch_size, bond_dim, num_epochs, num_test, dynamic_mode, periodic_bc, loss, train_acc, test_acc
INIT_STD_TEST, 0.0001, 0.0015014687019912702, 0.0, 1000, 100, 15, 10, 5000, 0, 1, 0.4245470464229584, 0.8879999999999999, 0.7655999999999998
INIT_STD_TEST, 0.0001, 0.00014364574095332945, 0.0, 1000, 100, 15, 10, 5000, 0, 1, 0.4476625919342041, 0.8859999999999999, 0.7254000000000004
INIT_STD_TEST, 0.0001, 9.975182436706577e-06, 0.0, 1000, 100, 15, 10, 5000, 0, 1, 0.4277535080909729, 0.8859999999999999, 0.7593999999999997
INIT_STD_TEST, 0.0001, 8.13246731957753e-09, 0.0, 1000, 100, 15, 10, 5000, 0, 1, 0.47464966773986816, 0.868, 0.7412000000000001
INIT_STD_TEST, 0.0001, 3.1804194850784674e-07, 0.0, 1000, 100, 15, 10, 5000, 0, 1, 0.391655832529068, 0.893, 0.7572
INIT_STD_TEST, 0.0001, 7.73600607383822e-05, 0.0, 1000, 100, 15, 10, 5000, 0, 1, 0.4841742515563965, 0.8720000000000001, 0.7516000000000002
INIT_STD_TEST, 0.0001, 2.3488169164250994e-06, 0.0, 1000, 100, 15, 10, 5000, 0, 1, 0.4405665993690491, 0.8720000000000001, 0.7768
FULL_RANDOM, 0.002668773949418041, 3.318034427560744e-09, 9.637242282539145e-08, 1000, 100, 15, 10, 5000, 0, 1, 2.1082847118377686, 0.265, 0.29400000000000004
FULL_RANDOM, 3.5937558732711375e-06, 0.0020301742076098877, 2.7661111142013153e-05, 1000, 100, 15, 10, 5000, 1, 0, 2.302584409713745, 0.11599999999999999, 0.11419999999999997
FULL_RANDOM, 0.0002539628025725926, 7.936572316926889e-05, 4.9974671475789874e-05, 1000, 100, 15, 10, 5000, 1, 0, 2.3022541999816895, 0.174, 0.1574000000000001
FULL_RANDOM, 3.6883519173032345e-06, 3.0835101936318076e-11, 0.3571407557174587, 1000, 100, 15, 10, 5000, 1, 0, 2.3025834560394287, 0.119, 0.10479999999999996
FULL_RANDOM, 0.002355068151154659, 1.6883888497810208e-06, 3.342014629965344e-08, 1000, 100, 15, 10, 5000, 1, 1, 2.2637391090393066, 0.16699999999999998, 0.13760000000000003
FULL_RANDOM, 0.010263230239379412, 1.239937880008669e-08, 0.00023880663170666727, 1000, 100, 15, 10, 5000, 0, 1, 2.3025827407836914, 0.097, 0.09199999999999997
FULL_RANDOM, 6.7188994486925475e-06, 0.3983510223225431, 7.150626422372182e-05, 1000, 100, 15, 10, 5000, 1, 0, 2.302584648132324, 0.11599999999999999, 0.11419999999999997
FULL_RANDOM, 3.903242973011224e-06, 3.602777411282916e-17, 5.105359210518682e-06, 1000, 100, 15, 10, 5000, 1, 0, 2.302584409713745, 0.11599999999999999, 0.11419999999999997
FULL_RANDOM, 3.1537922854394336e-05, 0.000262049843903126, 0.5689876455661289, 1000, 100, 15, 10, 5000, 0, 0, 2.3025834560394287, 0.087, 0.09779999999999997
FULL_RANDOM, 4.6881326582578005e-05, 6.237070307222175e-07, 3.0843584325170167e-06, 1000, 100, 15, 10, 5000, 0, 0, 1.7905513048171997, 0.326, 0.3556
FULL_RANDOM, 2.0154741852290886e-07, 0.06334344701282536, 0.016895751942221378, 1000, 100, 15, 10, 5000, 1, 1, 2.3025851249694824, 0.097, 0.09359999999999997
FULL_RANDOM, 3.152463737657817e-06, 0.00021545851500460105, 0.0014538756795917118, 1000, 100, 15, 10, 5000, 1, 1, 2.3025784492492676, 0.11599999999999999, 0.11419999999999997
FULL_RANDOM, 0.009865012711261957, 0.007438408781371667, 0.00015296113712598997, 1000, 100, 15, 10, 5000, 1, 1, 2.6285386085510254, 0.17300000000000001, 0.14939999999999995
FULL_RANDOM, 0.8109615294817735, 3.1343292022667454e-08, 6.26410669637278e-09, 1000, 100, 15, 10, 5000, 0, 1, -1, -1, -1
FULL_RANDOM, 5.925026304215152e-06, 6.922841037388162e-13, 0.09425343695514353, 1000, 100, 15, 10, 5000, 0, 1, 2.2948596477508545, 0.11599999999999999, 0.11419999999999997
FULL_RANDOM, 0.7072860110255715, 3.007776246252095e-15, 2.47218520504747e-06, 1000, 100, 15, 10, 5000, 1, 1, 2.3025827407836914, 0.097, 0.09199999999999997
FULL_RANDOM, 1.3632009908481416e-06, 11.895091973179431, 2.7815478549961638e-05, 1000, 100, 15, 10, 5000, 1, 1, 2.302582263946533, 0.11599999999999999, 0.11419999999999997
FULL_RANDOM, 0.34390612771589363, 5.770221539926475e-08, 1.213788341615726e-06, 1000, 100, 15, 10, 5000, 1, 1, 2.3025827407836914, 0.097, 0.09199999999999997
FULL_RANDOM, 1.8627278091067329e-06, 0.09223515870160698, 5.814232920271903e-06, 1000, 100, 15, 10, 5000, 0, 1, 2.302152633666992, 0.11599999999999999, 0.11419999999999997
FULL_RANDOM, 4.1549679230247615e-07, 0.5293873652256746, 5.271745767131677e-06, 1000, 100, 15, 10, 5000, 1, 1, 2.302584409713745, 0.11599999999999999, 0.11059999999999998
OPEN_BC, 4.2310151125044594e-08, 0.010985354586151772, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 2.3025827407836914, 0.11599999999999999, 0.11419999999999997
OPEN_BC, 1.7230572040476795e-06, 1.2170155924997755e-08, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 2.3024959564208984, 0.11599999999999999, 0.11419999999999997
OPEN_BC, 1.1262949689429061e-05, 0.11506888077467507, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 2.15871262550354, 0.11599999999999999, 0.11419999999999997
OPEN_BC, 0.03593393401591952, 0.006564072347086166, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 9.640821855242823e+23, 0.06699999999999999, 0.06659999999999999
OPEN_BC, 0.6680799788299556, 7.85026998417187e-06, 0.0, 1000, 100, 15, 10, 5000, 0, 0, -1, -1, -1
OPEN_BC, 1.1396086832030526e-08, 3.5356864601033136e-11, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 2.3025827407836914, 0.10499999999999998, 0.114
OPEN_BC, 4.705759668161858e-06, 2.9214558420035978e-06, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 2.279057264328003, 0.11599999999999999, 0.11419999999999997
OPEN_BC, 4.9461398654010776e-05, 1.0683177509297587e-08, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 1.7603392601013184, 0.38500000000000006, 0.35440000000000005
OPEN_BC, 0.0035837147895819415, 0.06644728115589557, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 2.2994210720062256, 0.16799999999999998, 0.14460000000000003
OPEN_BC, 4.04713137495395e-06, 3.4384360365877814e-06, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 2.294152021408081, 0.11599999999999999, 0.11419999999999997
OPEN_BC, 9.823418654544914e-06, 0.30862906917765826, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 2.176480293273926, 0.11599999999999999, 0.11419999999999997
OPEN_BC, 0.001284166072586615, 1.4061132902138257e-08, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 0.9450063705444336, 0.7669999999999999, 0.6794
OPEN_BC, 2.836175100024814e-07, 0.45061628708232937, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 2.302584171295166, 0.11599999999999999, 0.11419999999999997
OPEN_BC, 0.0525757076653036, 1.246800985033351e-10, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 9.754382317603588e+24, 0.092, 0.10779999999999998
OPEN_BC, 0.0001095639086678474, 4.691822125825013e-12, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 1.1213650703430176, 0.627, 0.6315999999999999
OPEN_BC, 0.00016076961766727614, 2.4436613919228287e-10, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 0.6419587731361389, 0.8299999999999998, 0.7458
OPEN_BC, 0.506478770105566, 5.961160578519485e-11, 0.0, 1000, 100, 15, 10, 5000, 0, 0, -1, -1, -1
OPEN_BC, 3.7064717944013763e-07, 3.4882639178731207e-09, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 2.3025832176208496, 0.11599999999999999, 0.11419999999999997
OPEN_BC, 0.015700199231237576, 1.1785578036199578e-10, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 3.3561019897460938, 0.08299999999999999, 0.08099999999999997
OPEN_BC, 0.001, 0.0001, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 1.6052236557006836, 0.519, 0.48160000000000003
OPEN_BC, 1.5599919133412828e-06, 2.529475204807108e-15, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 2.3025224208831787, 0.11599999999999999, 0.11419999999999997
OPEN_BC, 3.200610073488344e-08, 5.1208188209913086e-08, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 2.3025827407836914, 0.11399999999999999, 0.10200000000000001
OPEN_BC, 0.0005901658271439452, 4.634526528816005e-08, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 1.0447620153427124, 0.7310000000000001, 0.672
OPEN_BC, 2.7176099019579532e-05, 1.2661832971606032e-09, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 1.965916633605957, 0.25599999999999995, 0.27420000000000005
OPEN_BC, 1.768034098586649e-05, 2.6511176462711416e-08, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 2.1542911529541016, 0.11699999999999999, 0.10460000000000001
PERIODIC_BC, 0.001778135309256658, 1.1466889666067965e-05, 0.0, 1000, 100, 15, 10, 5000, 0, 1, 2.2808034420013428, 0.11400000000000002, 0.1076
PERIODIC_BC, 0.001330557105883843, 2.1666675622652685, 0.0, 1000, 100, 15, 10, 5000, 0, 1, 1.0018309354782104, 0.72, 0.56
PERIODIC_BC, 0.0004985703354072712, 1.7046815126386908e-14, 0.0, 1000, 100, 15, 10, 5000, 0, 1, 0.7895480394363403, 0.782, 0.573
PERIODIC_BC, 0.027045594673017113, 4.619701071771471e-08, 0.0, 1000, 100, 15, 10, 5000, 0, 1, 8.524391469178287e+24, 0.096, 0.09839999999999996
PERIODIC_BC, 1.2324127609336096e-07, 1241035.2985253022, 0.0, 1000, 100, 15, 10, 5000, 0, 1, 2.3025810718536377, 0.11599999999999999, 0.11419999999999997
PERIODIC_BC, 0.006053262073122571, 5.886417508922632e-05, 0.0, 1000, 100, 15, 10, 5000, 0, 1, 3.4439425468444824, 0.19399999999999998, 0.1746000000000001
PERIODIC_BC, 0.0001281942266125603, 210.12746668663416, 0.0, 1000, 100, 15, 10, 5000, 0, 1, 0.3518558442592621, 0.9070000000000003, 0.782
PERIODIC_BC, 0.0005350384823854012, 3.4410965949656986e-08, 0.0, 1000, 100, 15, 10, 5000, 0, 1, 1.207401990890503, 0.7190000000000001, 0.6017999999999999
PERIODIC_BC, 0.026723173054454197, 0.00010147013302238617, 0.0, 1000, 100, 15, 10, 5000, 0, 1, 9.405838077917468e+22, 0.077, 0.0868
PERIODIC_BC, 0.0010707999837459008, 3.9968366187271335e-09, 0.0, 1000, 100, 15, 10, 5000, 0, 1, 1.2926671504974365, 0.619, 0.5296
PERIODIC_BC, 0.001, 100000.0, 0.0, 1000, 100, 15, 10, 5000, 0, 1, 1.4488494396209717, 0.536, 0.5004000000000001
PERIODIC_BC, 1e-05, 1e-11, 0.0, 1000, 100, 15, 10, 5000, 0, 1, 1.8622229099273682, 0.253, 0.3133999999999999
PERIODIC_BC, 1.8115203339831354e-06, 8.343645653956452e-12, 0.0, 1000, 100, 15, 10, 5000, 0, 1, 2.3020224571228027, 0.11599999999999999, 0.11419999999999997
PERIODIC_BC, 0.012378322541446954, 2.1133756765354464e-08, 0.0, 1000, 100, 15, 10, 5000, 0, 1, 47.30215072631836, 0.10800000000000001, 0.09940000000000002
PERIODIC_BC, 1.431777184480418e-05, 1.1264149198115638, 0.0, 1000, 100, 15, 10, 5000, 0, 1, 1.7418186664581299, 0.376, 0.36979999999999996
PERIODIC_BC, 0.0002333925445105824, 6411.75532375438, 0.0, 1000, 100, 15, 10, 5000, 0, 1, 0.9501314163208008, 0.7300000000000001, 0.4964
PERIODIC_BC, 1.5516087249400253e-06, 2.4336484298137027e-06, 0.0, 1000, 100, 15, 10, 5000, 0, 1, 2.302184581756592, 0.11599999999999999, 0.11419999999999997
PERIODIC_BC, 0.00013531836434113497, 0.0005774716039302345, 0.0, 1000, 100, 15, 10, 5000, 0, 1, 0.24776414036750793, 0.921, 0.779
PERIODIC_BC, 0.007413650290377343, 2.9775985254105254e-18, 0.0, 1000, 100, 15, 10, 5000, 0, 1, 43.521785736083984, 0.16999999999999998, 0.13160000000000005
PERIODIC_BC, 0.007097068004132314, 5.907748813383455e-14, 0.0, 1000, 100, 15, 10, 5000, 0, 1, 2.046638011932373, 0.265, 0.23479999999999998
PERIODIC_BC, 0.09112824031492943, 0.0014439716842042996, 0.0, 1000, 100, 15, 10, 5000, 0, 1, -1, -1, -1
PERIODIC_BC, 0.0001, 1e-05, 0.0, 1000, 100, 15, 10, 5000, 0, 1, 0.3861364722251892, 0.881, 0.7643999999999999
PERIODIC_BC, 1.6848524999222036e-06, 5.612241167402349e-09, 0.0, 1000, 100, 15, 10, 5000, 0, 1, 2.3021109104156494, 0.11599999999999999, 0.11419999999999997
PERIODIC_BC, 0.055644040713810995, 1.615203339367609e-12, 0.0, 1000, 100, 15, 10, 5000, 0, 1, 3.1131936585795095e+28, 0.043000000000000003, 0.049000000000000016
PERIODIC_BC, 7.042066769304851e-06, 7.429793167269726e-13, 0.0, 1000, 100, 15, 10, 5000, 0, 1, 2.2246456146240234, 0.11599999999999999, 0.11419999999999997
BASE_RANDOM, 0.0015132515481378513, 5.87655322586855e-17, 0.0, 1000, 100, 15, 10, 5000, 1, 0, 2.2882754802703857, 0.202, 0.1844000000000001
BASE_RANDOM, 0.021953511080433592, 6.87521671510624e-15, 0.0, 1000, 100, 15, 10, 5000, 1, 0, 2.510283946990967, 0.11299999999999999, 0.1088
BASE_RANDOM, 29.883473307986517, 0.009095620032605188, 0.0, 1000, 100, 15, 10, 5000, 1, 1, -1, -1, -1
BASE_RANDOM, 0.9502953658017025, 24.016990187657505, 0.0, 1000, 100, 15, 10, 5000, 1, 0, -1, -1, -1
BASE_RANDOM, 0.000450634886781262, 8.868894844967667e-16, 0.0, 1000, 100, 15, 10, 5000, 1, 0, 2.2954297065734863, 0.21000000000000002, 0.19060000000000002
BASE_RANDOM, 0.0011986976245975827, 2.6086868291854622e-11, 0.0, 1000, 100, 15, 10, 5000, 1, 1, 2.32769513130188, 0.045000000000000005, 0.0758
BASE_RANDOM, 0.00018466610676659553, 1.9773719996091617e-13, 0.0, 1000, 100, 15, 10, 5000, 1, 0, 2.302168369293213, 0.132, 0.12440000000000005
BASE_RANDOM, 0.1468569112441372, 17407.60675499936, 0.0, 1000, 100, 15, 10, 5000, 1, 0, -1, -1, -1
BASE_RANDOM, 4.4856649098432866e-05, 2.3537108587553525e-17, 0.0, 1000, 100, 15, 10, 5000, 1, 1, 2.302337169647217, 0.11599999999999999, 0.11419999999999997
BASE_RANDOM, 5.660570057015545e-06, 1.2371790204742841e-11, 0.0, 1000, 100, 15, 10, 5000, 1, 0, 2.302584171295166, 0.11599999999999999, 0.11419999999999997
BASE_RANDOM, 4.312938151808288e-05, 2.808444586542405e-10, 0.0, 1000, 100, 15, 10, 5000, 1, 0, 2.30256724357605, 0.11599999999999999, 0.11419999999999997
BASE_RANDOM, 3.8810893976996392, 1.799964846262293e-10, 0.0, 1000, 100, 15, 10, 5000, 1, 0, -1, -1, -1
BASE_RANDOM, 0.0016096682719965753, 7.812540453587074e-14, 0.0, 1000, 100, 15, 10, 5000, 1, 1, 2.1401236057281494, 0.13399999999999998, 0.1088
BASE_RANDOM, 0.0008968616662778984, 5.4671969209019685e-15, 0.0, 1000, 100, 15, 10, 5000, 1, 1, 2.0876572132110596, 0.20999999999999996, 0.2146
BASE_RANDOM, 0.02063969973751139, 1.4257756943631851e-08, 0.0, 1000, 100, 15, 10, 5000, 1, 0, 8.940876007080078, 0.11400000000000002, 0.11340000000000001
BASE_RANDOM, 8.830565694624159e-05, 1.5004292446949196e-10, 0.0, 1000, 100, 15, 10, 5000, 1, 0, 2.3025033473968506, 0.11599999999999999, 0.11419999999999997
BASE_RANDOM, 0.00012885481563566624, 1.192359729817435e-09, 0.0, 1000, 100, 15, 10, 5000, 1, 1, 2.3007853031158447, 0.121, 0.11859999999999998
BASE_RANDOM, 0.0024666681383152134, 3.902408157073935e-07, 0.0, 1000, 100, 15, 10, 5000, 1, 0, 2.298755168914795, 0.193, 0.17619999999999997
BASE_RANDOM, 8.354991673442731e-05, 7.885436951267127e-07, 0.0, 1000, 100, 15, 10, 5000, 1, 0, 2.302516460418701, 0.11599999999999999, 0.11419999999999997
BASE_RANDOM, 0.0002580730907400379, 9.619346857270039e-17, 0.0, 1000, 100, 15, 10, 5000, 1, 0, 2.3015294075012207, 0.16099999999999998, 0.14259999999999998
BASE_RANDOM, 0.00017881666556595886, 2.2957259739825165e-13, 0.0, 1000, 100, 15, 10, 5000, 1, 1, 2.299361228942871, 0.15, 0.13120000000000007
BASE_RANDOM, 0.004502983491353149, 2.664621569337783e-13, 0.0, 1000, 100, 15, 10, 5000, 1, 0, 2.3022971153259277, 0.09899999999999999, 0.106
BASE_RANDOM, 0.00011501359741973063, 1.8304650840066253e-19, 0.0, 1000, 100, 15, 10, 5000, 1, 0, 2.3024401664733887, 0.11599999999999999, 0.11419999999999997
BASE_RANDOM, 0.0020616582531385974, 7.844454330157358e-24, 0.0, 1000, 100, 15, 10, 5000, 1, 1, 2.2844138145446777, 0.23499999999999996, 0.18
BASE_RANDOM, 4.4603640131380486e-07, 1.4732676064385999e-15, 0.0, 1000, 100, 15, 10, 5000, 1, 0, 2.3025834560394287, 0.11599999999999999, 0.09739999999999999
BASE_RANDOM, 1.3488291414581841e-05, 1.0039219878013428e-16, 0.0, 1000, 100, 15, 10, 5000, 1, 0, 2.3025810718536377, 0.11599999999999999, 0.11419999999999997
BASE_RANDOM, 2.3439876464262177, 3.6649849796080386e-14, 0.0, 1000, 100, 15, 10, 5000, 1, 0, -1, -1, -1
BASE_RANDOM, 4.623217134022915e-05, 6.753632396612452e-20, 0.0, 1000, 100, 15, 10, 5000, 1, 1, 2.3023295402526855, 0.11599999999999999, 0.11419999999999997
BASE_RANDOM, 1.8504929071281518e-05, 8.276277029946317e-13, 0.0, 1000, 100, 15, 10, 5000, 1, 0, 2.302579879760742, 0.11599999999999999, 0.11419999999999997
BASE_RANDOM, 7.521578832131983e-08, 8.442524721837531e-05, 0.0, 1000, 100, 15, 10, 5000, 1, 0, 2.3025832176208496, 0.10200000000000001, 0.09859999999999997
BASE_RANDOM, 0.05248369595842913, 1.0678546070104001e-16, 0.0, 1000, 100, 15, 10, 5000, 1, 0, 89861584.0, 0.07300000000000001, 0.07379999999999999
BASE_RANDOM, 2.214366450965489e-08, 2.999252477059563e-16, 0.0, 1000, 100, 15, 10, 5000, 1, 0, 2.3025834560394287, 0.097, 0.09199999999999997
BASE_RANDOM, 5.258351310551486e-05, 1.998646281140595e-10, 0.0, 1000, 100, 15, 10, 5000, 1, 0, 2.3025574684143066, 0.11599999999999999, 0.11419999999999997
BASE_RANDOM, 0.016927953044492097, 6.304313436338208e-19, 0.0, 1000, 100, 15, 10, 5000, 1, 1, 4.100854396820068, 0.10600000000000001, 0.13799999999999998
BASE_RANDOM, 0.00020647340850009206, 2.4938158477476446e-10, 0.0, 1000, 100, 15, 10, 5000, 1, 0, 2.3019461631774902, 0.122, 0.1198
PERIODIC_BC, 0.0005, 2e-11, 0.0, 1000, 100, 15, 10, 5000, 0, 1, 0.4895802140235901, 0.842, 0.7632000000000001
OPEN_BC, 1.54286779317074e-06, 2.109488083708231e-17, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 2.3025078773498535, 0.11599999999999999, 0.11419999999999997
OPEN_BC, 0.11011646956003741, 1.3942792916125796e-14, 0.0, 1000, 100, 15, 10, 5000, 0, 0, -1, -1, -1
PERIODIC_BC, 5e-05, 1e-08, 0.0, 1000, 100, 15, 10, 5000, 0, 1, 0.6604301333427429, 0.783, 0.6694000000000002
OPEN_BC, 5.13806428769159e-07, 1.0839757380775815e-13, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 2.302581310272217, 0.11599999999999999, 0.11419999999999997
OPEN_BC, 0.002718301432677405, 8.663482021643187e-13, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 2.3036255836486816, 0.12700000000000003, 0.08900000000000002
OPEN_BC, 6.544626835568306e-07, 0.00012115256775601743, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 2.3025784492492676, 0.11599999999999999, 0.11419999999999997
OPEN_BC, 2.06744681086174e-05, 7.757012356826454e-17, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 2.1006083488464355, 0.13999999999999999, 0.1288
OPEN_BC, 3.0616511444107835e-05, 1.3256432318124458e-10, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 1.8881582021713257, 0.27, 0.282
OPEN_BC, 2.1473925756433864e-09, 9.394368174929005e-23, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 2.3025825023651123, 0.087, 0.069
OPEN_BC, 1.9783214174422084e-05, 1.786769016354739e-14, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 2.0697596073150635, 0.16999999999999998, 0.2322000000000001
OPEN_BC, 0.04514678814766064, 6.953528186808072e-08, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 1.4355741387529912e+26, 0.06699999999999999, 0.0874
OPEN_BC, 0.0003671119540319611, 2.219771803374536e-11, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 0.4123725891113281, 0.867, 0.732
OPEN_BC, 0.033272621424205125, 9.341154565162146e-18, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 2.6981903037107332e+23, 0.10200000000000001, 0.0966
OPEN_BC, 0.03081325044716425, 7.395332735776974e-13, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 3.8938960047776e+22, 0.10600000000000001, 0.11340000000000003
OPEN_BC, 4.71883901505432e-05, 5.0827913620845225e-17, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 1.6590973138809204, 0.3530000000000001, 0.3295999999999999
OPEN_BC, 0.00029067204331600124, 3.810283718606768e-12, 0.0, 1000, 100, 15, 10, 5000, 0, 0, 0.38116079568862915, 0.875, 0.7161999999999997
PERIODIC_BC, 4.047351151935794e-05, 1.05281291259154e-12, 0.0, 1000, 100, 15, 10, 5000, 0, 1, 1.0374850034713745, 0.677, 0.5676
PERIODIC_BC, 0.07431922323664197, 4.89834633844367e-06, 0.0, 1000, 100, 15, 10, 5000, 0, 1, -1, -1, -1
PERIODIC_BC, 0.0005723311797499675, 8.05296379490708e-13, 0.0, 1000, 100, 15, 10, 5000, 0, 1, 0.9357465505599976, 0.712, 0.6582000000000001
PERIODIC_BC, 1.3103766199347549e-08, 2.005909123365151e-06, 0.0, 1000, 100, 15, 10, 5000, 0, 1, 2.3025834560394287, 0.11099999999999999, 0.11319999999999998
PERIODIC_BC, 3.265493949541397e-07, 1.733562970652181e-13, 0.0, 1000, 100, 15, 10, 5000, 0, 1, 2.302563428878784, 0.11599999999999999, 0.11419999999999997
PERIODIC_BC, 1.1219650627463583e-05, 1.5246910915809338e-09, 0.0, 1000, 100, 15, 10, 5000, 0, 1, 1.941044569015503, 0.24699999999999997, 0.2759999999999999
PERIODIC_BC, 0.005561226765619136, 73958.11414858987, 0.0, 1000, 100, 15, 10, 5000, 0, 1, 2.179201126098633, 0.21899999999999994, 0.2156000000000001
PERIODIC_BC, 5.804368772883867e-05, 59835.7593757802, 0.0, 1000, 100, 15, 10, 5000, 0, 1, 0.549960196018219, 0.833, 0.6951999999999998
PERIODIC_BC, 3.6848026423208074e-05, 3422834.26285005, 0.0, 1000, 100, 15, 10, 5000, 0, 1, 0.7960317730903625, 0.734, 0.5832
PERIODIC_BC, 0.00013092514129570365, 1.3998312767087295, 0.0, 1000, 100, 15, 10, 5000, 0, 1, 0.46255746483802795, 0.8539999999999999, 0.7389999999999999
PERIODIC_BC, 0.000204, 2.19e-09, 0.0, 1000, 100, 15, 10, 5000, 0, 1, 0.9638147354125977, 0.711, 0.5811999999999998
PERIODIC_BC, 0.004519274582893711, 1115673.8850177992, 0.0, 1000, 100, 15, 10, 5000, 0, 1, 2.3029255867004395, 0.16799999999999998, 0.17740000000000006
PERIODIC_BC, 4.325939650133516e-06, 0.4580433398598923, 0.0, 1000, 100, 15, 10, 5000, 0, 1, 2.293755292892456, 0.11599999999999999, 0.11419999999999997
